question,answer,question_type
How many days do we have in a week?,Seven,kid
How many days are there in a normal year?,365 (not a leap year),kid
How many colors are there in a rainbow?,7,kid
Which animal is known as the ‘Ship of the Desert?’,Camel,kid
How many letters are there in the English alphabet?,26,kid
How many consonants are there in the English alphabet?,21,kid
How many sides are there in a triangle?,Three,kid
Which month of the year has the least number of days?,February,kid
Which are the vowels in the English alphabet series?,"A, E, I, O, U",kid
Which animal is called King of Jungle?,Lion,kid
How many primary colors are there?,"Three (red, yellow, blue)",kid
How many days are there in the month of February in a leap year?,29 days,kid
What do you call a house made of ice?,Igloo,kid
Which is the largest animal in the world?,Blue whale,kid
Which is the tallest animal on the earth?,Giraffe,kid
Which festival is known as the festival of colors?,Holi,kid
Which festival is called the festival of light?,Diwali,kid
What is the top color in a rainbow?,Red,kid
What type of bird lays the largest eggs?,Ostrich,kid
Which festival is known as the ‘Festival of flowers’?,Onam,kid
In which direction does the sunrise?,East,kid
Which is the world’s largest flower?,Rafflesia,kid
How many zeros are there in one hundred thousand?,Five,kid
How many hours are there in one days?,24 hours,kid
How many months of the year have 31 days?,"7 (January, March, May, July, August, October and December)",kid
How many weeks are there in one year?,52,kid
Which are the colors in a rainbow?,"Violet, Indigo, Blue, Green, Yellow, Orange, Red",kid
How many bones does an adult human have?,206,kid
Who was the first man to walk on the moon?,Neil Armstrong,kid
How many millimeters are there in 1cm?,10,kid
Which is the nearest star to planet earth?,Sun,kid
Which is the longest river on the earth?,Nile,kid
Which is the principal source of energy for earth?,Sun,kid
How many lungs does the human body have?,Two,kid
What is the standard taste of the water?,Water is tasteless,kid
Which is the tallest mountain in the world?,Mount Everest,kid
Which is the fastest animal on the land?,Cheetah,kid
Which continent is known as ‘Dark’ continent?,Africa,kid
Which planet is known as the Red Planet?,Mars,kid
Which is the most sensitive organ in our body?,Skin,kid
Which is the largest ocean in the world?,Pacific Ocean,kid
Which day is observed as World Environment Day?,5-Jun,kid
How many years are there in a century?,One Hundred,kid
Which is the largest country in the world?,Russia (By area),kid
Who invented the Computer?,Charles Babbage,kid
How many players are there in a cricket team?,11,kid
Which day is observed as World Literacy Day?,8-Sep,kid
Who is the inventor of Radio?,Marconi,kid
Which place is known as the roof of the world?,Tibet,kid
How many teeth does a healthy adult have including the wisdom teeth?,32,kid
Which gas is most abundant in the earth’s atmosphere?,Nitrogen,kid
How many people are there in the world?,Over 7 billion,kid
Which is the continent with the most number of countries?,Africa,kid
Which is the most common non-contagious disease in the world?,Tooth Decay,kid
How many strings does a violin have?,Four,kid
How many planets are there in our solar system?,8,kid
Which is the hottest continent on Earth?,Africa,kid
Which is the smallest continent in the world?,Australia,kid
How many years are there in a millennium?,1000,kid
Which country is home to the kangaroo?,Australia,kid
Who painted the Mona Lisa?,Leonardo da Vinci,kid
Who invented the telephone?,Alexander Graham Bell,kid
What does the Internet prefix WWW stand for?,World Wide Web,kid
How much of Earth’s surface is covered by ocean?,71%,kid
Who discovered Penicillin in 1928?,Alexander Fleming,kid
How many stars are there in the American flag?,50,kid
What do you call a type of shape that has five sides?,Pentagon,kid
"Which way is anti-clockwise, left or right?",Left,kid
How many equal sides does an isosceles triangle have?,2,kid
Which is the coldest location in the earth?,East Antarctica,kid
Who discovered electricity?,Benjamin Franklin,kid
Which is the most widely spoken language in the world?,Mandarin (Chinese),kid
Which two parts of the body continue to grow for your entire life?,Nose and Ears,kid
The largest ‘Democracy’ in the world?,India,kid
Who is the inventor of Television?,John Logie Baird,kid
Which is the largest plateau in the world?,Tibetan Plateau,kid
Which is the instrument used to measure Blood pressure?,Sphygmomanometer,kid
What color symbolizes peace?,White,kid
Who is the founder of Microsoft?,Bill Gates,kid
During which year did World War I begin?,1914,kid
How many Cricket world cups does India have?,2,kid
Global warming is caused by the excess of which type of gas?,Carbon dioxide,kid
How many cards are there in a complete pack of cards?,52,kid
What is the name of the biggest rain forest in the world?,The Amazon,kid
Which African nation is famous for chocolate?,Ghana,kid
What makes up (approx ) 80% of our brain’s volume?,Water,kid
Which instrument is used for measuring wind speed?,Anemometer,kid
‘Stars and Stripes’ is the nickname of the flag of which country?,United States of America,kid
Which language is used by the computer to process data?,Binary language,kid
What covers approximately 71% of the Earth’s surface: Land or water?,Water,kid
Which is the hardest substance available on earth?,Diamond,kid
Which is the biggest desert in the world?,Sahara desert,kid
Which country gifted The Statue of Liberty to the United States?,France,kid
What is the name of the Greek God of music?,Apollo,kid
What does the “SIM” in the SIM card stand for?,Subscriber Identity Module,kid
Which is the first element on the periodic table of elements?,Hydrogen,kid
Which is the longest written Constitution in the world?,India,kid
What is the largest joint in the human body?,Knee,kid
Which is the smallest bone in the human body?,Stapes (Ear bone),kid
Which instrument is used to measure Atmospheric Pressure?,Barometer,kid
Which is the largest continent in the world?,Asia,kid
Who is the inventor of the electric Bulb?,Thomas Alva Edison,kid
On whose memory Nobel Prize is awarded?,Alfred Nobel,kid
Who is the first woman to go to space?,Valentina Tereshkova,kid
What is HCl?,Hydrochloric acid,kid
What is currency of China?,Renminbi,kid
"Chameleons have extremely long tongues, sometimes as long as their bodies. True or False?",TRUE,kid
An ostrich’s eye is bigger than its brain. True or False?,TRUE,kid
A sneeze is faster than the blink of an eye. True or False?,TRUE,kid
Pigs can look up into the sky. True or False?,False (They cannot),kid
There are 9 planets in our Solar System. True or False?,False (Our Solar system has only 8 planets; Pluto is a dwarf planet),kid
Mark Zuckerburg is the father of modern computers. True or False?,False (Charles Babbage is the father of modern computers),kid
The egg of a Hummingbird is the smallest egg in the world. True or False?,TRUE,kid
Frogs have to drink lots of water. True or False?,FALSE,kid
Some animals can get sunburn. True or False?,"True (Animals like dogs, cats and cows can get sunburns at the tip of their noses and ears).",kid
William Shakespeare is a scientist. True or False?,False (He is a dramatist),kid
Whales have belly buttons. True or False?,TRUE,kid
Sharks are color blind. True or False?,FALSE,kid
Mumbai is the capital of India. True or False?,False (Delhi is the capital of India),kid
Camels store water in their humps. True or False?,TRUE,kid
Humans have four hearts. True or False?,False (Humans have one heart with four chambers),kid
All tigers have yellow eyes. True or False?,TRUE,kid
A pediatrician is a child specialist. True or False?,TRUE,kid
Arachnophobia is the fear of dogs. True or False?,False (It is the fear of spiders),kid
Dodo is an endangered bird. True or False?,False (Dodo is an extinct bird),kid
Bhagat Singh is a Freedom fighter of India. True or False?,TRUE,kid
Washington DC is the capital of China. True or False?,False (Beijing is the capital of China),kid
June 5 is celebrated as Environment Day. True or False?,TRUE,kid
"Laika, the dog is the first animal to go to space. True or False?",TRUE,kid
Roman Calendar is named as Julian Calendar. True or False?,TRUE,kid
There are 12 players in a cricket team. True or False?,False (There are 11 players in a cricket team),kid
"Ball, Bat, Stump, Hockey stick. True or False?",Hockey stick,kid
"Hen, Dove, Pigeon, Cat",Cat,kid
"Hammer, Blacksmith, Carpenter, Cobbler",Hammer,kid
"Jeep, Car, Bike, Boat",Boat,kid
"Doctor, Surgeon, Nurse, Teacher",Teacher,kid
"Mother, Father, Brother, Friend",Friend,kid
"Earth, Mercury, Jupiter, Pluto",Pluto,kid
"Cabbage, Potato, Capsicum, Tomato",Potato,kid
"Pen, Pencil, Eraser, Ink Pen",Eraser,kid
"Aeroplane, Helicopter, Ship, Jet",Ship,kid
"Carrot, Mango, Banana, Apple",Carrot,kid
"Cow, Lion, Dog, Cat",Lion,kid
"2, 6, 7, 10",7,kid
"P J  Abdul Kalaam, C V  Raman, Issac Newton, William Shakespeare",William Shakespeare,kid
"Dispur, Pune, Patna, Shimla",Pune,kid
"1, 2, 4, 5",4,kid
"Asia, Europe, China, Australia",China,kid
"Radio, Television, Loudspeaker, Stereo",Television,kid
"Respiration, Digestion, Excretion, Photosynthesis",Photosynthesis,kid
"Hydrogen, Hypochlorite, Helium, Lithium",Hypochlorite,kid
"Noun, Pronoun, Articles, Adverb",Articles,kid
"Throat, Tongue, Nose, Ears",Throat,kid
"Coffee Powder, Chili Powder, Tea Powder, Green Tea Powder",Chilli Powder,kid
"Vitamin A, Vitamin B, Vitamin D, Vitamin K",Vitamin B,kid
"Dinosaur, Elephant, Hippopotamus, Giraffe",Dinosaur,kid
What is the place where books are kept called? a) Zoo b) Library c) Garden d) Museum,B. Library,kid
How many digits are there in Mathematics? a) Hundred b) Thousand c) Billion d) Infinite,D. Infinite,kid
Who is the first Prime Minister of India? a) P.J. Abdul Kalaam b) Jawaharlal Nehru c) Indira Gandhi d) Narendra Modi,B. Jawaharlal Nehru,kid
How many bananas will there be in a dozen banana? a) 8 b) 9 c) 10 d) 12,D.12,kid
Who is Mickey Mouse? a) Actor b) Scientist c)  Cartoon Character d) Doctor,C. Cartoon Character,kid
Who is the author of “God of Small Things”? a) Gabriel Garcia Marquez b) Aravind Adiga c) Arundhati Roy d) Victor Hugo,C. Arundhati Roy,kid
What is the value of Pie? a) 14 b) 916 c) 13 d) 34,A. 3.14 (22/7),kid
What is the position of Earth in our Solar system? a) First b) Second c) Third d) Fourth,C. Third,kid
Which is the biggest continent? a)Asia b) Africa c) Australia d) Europe,A. Asia,kid
How many wonders do we have in the world? a) Six b) Seven c) Eight d) Nine,B. Seven,kid
Who found the concept of “Gravitation” for the first time? a) Albert Einstein b) Charles Darwin c) Issac Newton d) V. Raman,C. Issac Newton,kid
Who is the author of “Julius Caesar”? a) William Shakespeare b) Geoffrey Chaucer c) John Milton d) Sylvia Plath,A. William Shakespeare,kid
When is UN day celebrated? a) October 21 b) June 24 c) October 24 d) June 21,C. October 24,kid
What are constellations? a) Group of planets b) Group of galaxies c) Group of stars d) Group of meteors,C. Group of stars,kid
Which planet is known as “The Blue Planet”? a) Mercury b) Venus c) Uranus d) Earth,D. Earth,kid
What is the person who compiles a dictionary called? a) Lexicographer b) Editor c) Compiler d) Director,A. Lexicographer,kid
What is the driver of a Train called? a) Pilot b) Train Driver c) Locopilot d) Captain,C. Locopilot,kid
What is the full form of RBI? a) Reputed Bank of India b) Reserve Bank of India c) Recovery Bank of India d) Reduced Bank of India,B. Reserve Bank of India,kid
What is the “Fear of Darkness” called? a) Nyctophobia b) Ablutophobia c) Ophidiophobia d) Arachnophobia,A. Nyctophobia,kid
What is the capital city of Peru? a) Lima b) Rome c) Los Angeles d) Prague,A. Lima,kid
How many states are there in India? a) 27 b) 28 c) 29 d) 30,B. 29,kid
Who discovered Aeroplane? a) Wright Brothers b) Steve Waugh c) Albert Einstein d) Stephen Hawking,A. Wright Brothers,kid
Which bird is the universal symbol of Peace? a) Pigeon b) Dove c) Peacock d) Pelican,B. Dove,kid
What causes Anemia? a) By the deficiency of Iron b) By the deficiency of Iodine c) By the deficiency of Vitamin D d) By the deficiency Calcium,A. By the deficiency of Iron,kid
Who is a “Chef”? a) A person who drives a car b) A person who cooks food c) A person who acts d) A person who treats patients,B. A person who cooks food,kid
What is the color of the sky?,Blue,kid
What is the job of a Doctor?,A Doctor treats sick people.,kid
What comes after 10 and before 13?,12,kid
Where does fish live?,In Water,kid
What is sun?,Sun is a big ball of fire.,kid
Who is Virat Kohli?,Indian Cricketer,kid
How many noses do you have?,One,kid
What is the color of Mango?,Yellow,kid
In which planet do we live?,Earth,kid
What is the young one of a cat called?,Kitten,kid
How many years are there in a century?,Hundred,kid
Which is the national game of India?,Hockey,kid
What is the full form of TV?,Television,kid
Solve 27*0,Zero (Any number multiplied by zero gives zero as the answer),kid
Which all animals give us milk?,"Cow, goat and buffalo",kid
What is the home of a lion called?,Den,kid
How many days are there in a week?,Seven,kid
Where do we deposit money?,Bank,kid
What is the place where animals are kept called?,Zoo,kid
What is COVID-19?,It is deadly disease spread across the world during 2019 and 2020.,kid
What is Beri-Beri?,It is a disease caused due to the deficiency of Vitamin B,kid
Where do we get coconut from?,We get coconut from coconut Tree,kid
Which state in India is known as “God’s Own Country”?,Kerala,kid
How do plants make food?,Plants make food through the process called Photosynthesis.,kid
Which place is known as the “Land of White Elephants”?,Thailand,kid
How many players are there in each side of a Hockey team?,11,kid
How many players are there in each side of a Basket Ball team?,5,kid
Commonwealth Games are held in every _ years,4 years,kid
How many Grand Slam Tennis Tournaments are held every year?,4,kid
"In which sports, the term HAT-TRICK is used?",Cricket,kid
Number of players in one team of Kho Kho are,Nine,kid
Eden Gardens cricket stadium is in –,Calcutta,kid
Which country will host Cricket World Cup 2019 –,England,kid
Football was introduced as a competitive game in Olympics in year –,1908,kid
Hockey is the National sports of –,India and Pakistan,kid
Which is the National sport of Canada?,Lacrosse/Ice hockey,kid
_ has Cricket as its National S,Jamaica,kid
_ is the national sport of Turkey,Wrestling,kid
In which country Commonwealth games were held in 2010?,India,kid
Which country has hosted Commonwealth Games for the maximum number of times?,Canada,kid
Caddie is related to __________,Golf,kid
In which year Olympic Games were cancelled because of World War I?,1916,kid
Who was the winner of Football World Cup in 2010?,Spain,kid
Where did the game of Badminton originate from?,Pune,kid
When is national sports day of India celebrated?,22-Aug,kid
When was women’s and men’s doubles introduced in Wimbledon?,1884,kid
Who among the following is known as “Flying Sikh of India”,Milkha Singh,kid
Total Olympic medals won by India in 2012,Six,kid
The only driver in Indian Grand Prix 2011 is,Alice Powell,kid
How many months are there in a year?,12,class_1
How many days are there in a week?,7,class_1
How many days are there in a year?,365,class_1
Which number comes after 15?,16,class_1
How many colours are there in a rainbow?,7,class_1
We use our ears to ______.,Hear,class_1
Name the day that comes after Tuesday?,Wednesday,class_1
How many vowels are there in the English alphabet?,5,class_1
A cow has ____ legs.,4,class_1
Which gas do humans need to breathe to live?,Oxygen,class_1
Which month comes after October?,November,class_1
How many zeroes are there in one thousand?,Three,class_1
How many hands do you have?,2,class_1
We chew food using our ____________.,Teeth,class_1
Which sense organ do you use to smell?,Nose,class_1
Which part of the plant is brown and below the ground?,Roots,class_1
Which part of a plant has seeds?,Fruit,class_1
Which part of a plant soaks up nutrients and water from the soil?,Root,class_1
Which bird has a far sight and turns its head all the way round?,Owl,class_1
Which animal eats mice?,20,class_1
Which animal wags its tail and lives in a kennel?,Dog,class_1
Which animal has a long nose known as trunk?,Elephant,class_1
Which animal likes honey?,Bear,class_1
Name a cunning animal?,Fox,class_1
Which animal has a long neck?,Giraffe,class_1
Which animal has black and white stripes on its body?,Zebra,class_1
Which animal gives us wool?,Sheep,class_1
February has _____ days in a leap year.,29,class_1
Which is the largest river island in Asia?,Majuli Island (Assam),class_1
Which shape has three sides?,Triangle,class_1
How many weeks are there in a year?,52 Week,class_1
There are ____ months in a year.,12,class_1
Name the shape with five sides?,Pentagon,class_1
Home of a pig is called ______.,Sty,class_1
Name the largest island in the world?,Greenland,class_1
Which is the largest mammal on Earth?,Blue Whale,class_1
What is the name of the story where Ella leaves her glass slipper while attending the royal ball?,Cinderella,class_1
Which fairy tale character meets seven dwarfs in a cottage?,Snow White,class_1
Name the fairy tale character with long golden hair trapped in a tower?,Rapunzel,class_1
"Name the fairy tale character, who is a poor thief and has a magic lamp?",Aladdin,class_1
Which fairy tale character meets a Big Bad wolf while going to visit her grandmother in the woods?,Little Red Riding Hood,class_1
"Name the story in which a young girl falls through a rabbit hole, goes to a fantasy world and meets many strange characters?",Alice’s Adventures in Wonderland,class_1
Name the shape with seven sides?,Heptagon,class_1
Planet Earth is shaped like a __________.,Sphere,class_1
A shape with six sides is called ________.,Hexagon,class_1
A shape with ten sides is called ________.,Decagon,class_1
How many sides does an octagon have?,8,class_1
What is the color of human blood?,Red,class_1
Which colour symbolizes peace?,White,class_1
In which season do we use cotton clothes?,Summer,class_1
The colour of cow’s milk is ________.,White,class_1
What comes after 35?,36,class_1
The tusks of elephants are made of ______.,Ivory,class_1
Kangaroos have _____ to carry their young ones.,Pouches,class_1
Cheese is made from _______.,Milk,class_1
Taste of sugar is _______.,Sweet,class_1
Taste of tamarind is _______.,Sour,class_1
We wear a watch on our _______.,Wrist,class_1
What is 10+4?,14,class_1
A goat has ______ legs.,4,class_1
Earth has ____ natural satellite(s).,1,class_1
The leaves of a tree fall during which season?,Autumn,class_1
A person who goes to space is called an ________.,Astronaut,class_1
A young frog is called a _______.,Tadpole,class_1
Which colour of the traffic light indicates “wait”?,Yellow,class_1
Which is the first letter of the English alphabet?,A,class_1
Whom do we call to put out fire?,Fireman,class_1
Name the vehicle used by firemen?,Fire engine,class_1
Orange is a source of which vitamin?,Vitamin C,class_1
Humans have _____ toes.,Ten,class_1
A hen lives in a _____.,Coop,class_1
Your father’s brother is your _________.,Uncle,class_1
Which insect makes a web?,Spider,class_1
Which magic word do you use while asking for something?,Please,class_1
Which magic word do you use when someone helps you?,Thank you,class_1
Which of these is a green-colored vegetable?,C. Pea ,class_1
What is the Color of the Leaves?,B. Green,class_1
Identify the Tree,A. Coconut Tree,class_1
Who is the king of the jungle?,B. Lion,class_1
Which part of your body do you use to see?,D. Eyes,class_1
How many fingers are there in your hands?,D. Ten,class_1
Which of the following animals give us milk?,A. Cow,class_1
What is the color of sunflowers?,B. Yellow,class_1
Which animal is known as “Ship of Desert”?,C. Camel,class_1
How many legs do you have?,Two,class_1
Which animal guards our house?,Dog,class_1
Identify the bird,Peacock,class_1
What is the color of your hair?,Black,class_1
How many wheels does a cycle have?,Two,class_1
Name the four main directions?,"North, East, West, and South",class_1
What food does a cow eat?,Grass,class_1
Which number comes after 10?,11,class_1
Which means of transport do you use in water?,Ship,class_1
How many alphabets are there in the English language?,26,class_1
Where do you go when you are sick?,Hospital,class_1
A person who teaches us is known as___________?,Teacher,class_1
Name the vowels in English.,"A,E,I,O,U",class_1
How many sense organs do we have?,Five,class_1
What is the color of the sky?,Blue,class_1
What sound does a dog make?,Bow-Bow,class_1
Name the shape with three sides?,Triangle,class_2
What is the smallest two digit number?,10,class_2
Which shape has no sides and corners?,Circle,class_2
Which shape has all four of its sides equal?,Square,class_2
What is the largest two digit number?,99,class_2
What is the smallest even number?,2,class_2
What is the place value of 4 in 654?,Ones,class_2
4 times 8 equals ___________.,32,class_2
40+20 equals to ____________.,60,class_2
An adult human has _________ teeth.,32,class_2
Which animal gives us wool?,Sheep,class_2
What do we get when water freezes?,Ice,class_2
What is a house made of snow called?,Igloo,class_2
What kind of clothes do we wear during winter?,Woollen clothes,class_2
What are the white lines where we cross the road called?,Zebra Crossing,class_2
A lion lives in a ______.,Den,class_2
Sun rises in the ________.,East,class_2
Sun sets in the _________.,West,class_2
What does the red light of a traffic signal indicate?,20,class_2
What does green light of a traffic signal indicate?,Go,class_2
India has _____ states.,28,class_2
What does a caterpillar turn into?,Butterfly,class_2
Which Indian city is known as “Pink City”?,Jaipur,class_2
Which is the largest cat in the world?,Siberian tiger,class_2
Which animal is known as the “ship of the desert”?,Camel,class_2
Which planet do we live on?,Earth,class_2
How many players are there in a cricket team?,11,class_2
The doctor who takes care of our teeth is called ________.,Dentist,class_2
Name the bird that lays the largest eggs?,Ostrich,class_2
Our solar system has ______ planets.,8,class_2
Name the currency of Thailand?,Bhat,class_2
What is the sound made by a lion?,Roar,class_2
What is the young one of an elephant called?,Calf,class_2
A pig lives in a _____.,Sty,class_2
A year has ___ weeks.,52,class_2
How many kidneys does a human body have?,2,class_2
How many strings does a violin have?,4,class_2
A century has ____ years.,100,class_2
How many moons does Earth have?,1,class_2
Saturn has ____ moons.,82,class_2
How many colours are there in a rainbow?,7,class_2
In which country can kangaroos be found?,Australia,class_2
Name the planet in our solar system with the most number of moons?,Saturn,class_2
Earth’s atmosphere has ____ layers.,5,class_2
What are the colours of Olympic rings?,"Blue, Red, Green, Yellow and Black",class_2
A spider has _____ legs.,Eight,class_2
Which is the smallest continent in the world?,Australia,class_2
How many days are there in a year?,365,class_2
Which month has the least number of days?,February,class_2
Which part of a plant grows under the soil?,Root,class_2
What is the currency of UK?,Pound Sterling,class_2
What is the currency of Bangladesh?,Taka,class_2
What is the currency of Pakistan?,Rupee,class_2
What is the currency of China?,Yuan,class_2
What is the currency of New Zealand?,Dollar,class_2
What is the currency of Russia?,Ruble,class_2
Tokyo is the capital of which country?,Japan,class_2
What was the real name of Lord Buddha?,Siddhartha Gautama,class_2
Oscar award is related to which field?,Film industry,class_2
How many minutes are there in an hour?,60,class_2
A triangle with all three sides equal is called _______.,Equilateral triangle,class_2
What is the capital of Philippines?,Manila,class_2
What do you call a person who makes furniture from wood?,Carpenter,class_2
Which country is known as “Gift of Nile”?,Egypt,class_2
How many years make a decade?,10,class_2
Which part of a plant is called “kitchen of the plant”?,Leaf,class_2
We smell using our _____.,Nose,class_2
Who painted Mona Lisa?,Leonardo Da Vinci,class_2
We use our ears to _______.,Hear,class_2
English alphabets have ____ consonants.,21,class_2
What is the shape of a cricket field?,Circle,class_2
How many members are there in a Water Polo team?,7,class_2
The word “Grand Slam” is associated with which sport?,Tennis,class_2
What is a group of porcupines called?,Prickle,class_2
Name a bird that can fly backwards?,Humming bird,class_2
 Who was the first Prime Minister of India?,Jawaharlal Nehru,class_2
 Which state is known as the ‘fruit bowl’ of India?,Himachal Pradesh,class_2
 What is the name of this beautiful monument?,Taj Mahal,class_2
 How many legs does a spider have?, Eight,class_2
 Name this famous Indian Cricketer.,Sachin Tendulkar,class_2
 Who is popularly known as the “Iron Man of India”?,Sardar Vallabh Bhai Patel ,class_2
 What is the sound made by a duck?,Quack quack,class_2
 The national currency of India is,Rupee,class_2
 The young one of a kangaroo is,Joey,class_2
 What is the sound made by a horse?,Neigh,class_2
 The young one of Elephant is,Calf,class_2
 Which river is infamous as the ‘Sorrow of Bengal”?,Damodar River,class_2
 _ is celebrated as the birth of Jesus Christ,Christmas,class_2
 Which is the harvest festival in Assam?,Bohag Bihu ,class_2
 Thiruvananthapuram is the capital of _.,Kerala,class_2
 Which is the national sport of India?,Hockey,class_2
 What does the heart pump?,Blood,class_2
 The longest river in India,Ganga,class_2
 Which is the national fruit of India?,Mango,class_2
 How many spokes does the wheel in Indian Flag have?,24 spokes,class_2
 Who is the first citizen of India?,President of India,class_2
 Where does a pig live?,Sty,class_2
 What is the name of this famous painting?,Mona Lisa,class_2
 How many cats can you see in this picture?,10 cats,class_2
 How do you relate to your maternal grandfather?,Mother’s father,class_2
A polygon with 5 sides is called a _________.,Pentagon,class_3
What is the young one of a kangaroo called?,Joey,class_3
What is the name of India’s highest mountain peak?,Kanchenjunga,class_3
The capital of Andaman & Nicobar Islands is ______.,Port Blair,class_3
"Which is the largest country in the world, in terms of area?",Russia,class_3
The two holes on the nose through which we breathe are called _________.,Nostrils,class_3
"In which country did the game, chess, originate?",India,class_3
The wheel in the center of Indian national flag has _____ spokes.,24,class_3
Who is the author of Harry Potter series of books?,J.K. Rowling,class_3
Who was known as “Human Computer”?,Shakuntala Devi,class_3
Name the instrument used to measure the speed of wind?,Anemometer,class_3
Name the smallest planet in our solar system?,Mercury,class_3
Any number multiplied by zero is ________.,Zero,class_3
Which is the largest four-digit number?,9999,class_3
Ganymede is the moon of which planet?,Jupiter,class_3
Who was the first person to land on the moon?,Jupiter,class_3
Who invented steam engine?,James Watt,class_3
Who was the first person to calculate the value of Pi?,Archimedes,class_3
In which country is Mount Everest situated?,Nepal,class_3
Which is the biggest coral reef in the world?,Great Barrier Reef,class_3
World’s largest rain forest is _________.,The Amazon,class_3
Which is the biggest part of the brain?,Cerebrum,class_3
_________ animals sleep during the day and stay awake at night.,Nocturnal animals,class_3
Animals that eat meat are called _________.,Carnivores,class_3
Name an insectivorous plant?,Venus Flytrap,class_3
A newborn baby has _______ bones.,300,class_3
How many millimeters make a meter?.,1000,class_3
How many millimeters make a meter?.,1000,class_3
What is an angle that has a value less than 90˚ called?,Acute angle,class_3
What is an angle that has a value greater than 90˚ called?,Obtuse angle,class_3
"When a number is multiplied by 1, the product would be ________.",The Same Number,class_3
What is the art of folding paper to create shapes called?,Origami,class_3
The flag of which country has a non-quadrilateral shape?,Nepal,class_3
The place where beehives of honeybees are kept is called?,Apiary,class_3
Which is the fastest land animal?,Cheetah,class_3
Which animal has a hump on its back?,Camel,class_3
Name a commonly found reptile?,Lizard,class_3
Which is the largest ocean in the world?,Pacific Ocean,class_3
Australia lies between which two oceans?,Indian Ocean and Pacific Ocean,class_3
Which is the coldest planet in our solar system?,Neptune,class_3
Where is food collected in the human body once it is chewed and swallowed?,Stomach,class_3
Which pigment is responsible for the green colour of leaves?,Stomach,class_3
Which Indian city is known as “Orange City”?,Nagpur,class_3
Which city is known as the “Financial Capital of India”?,Mumbai,class_3
Which country won the first T20 world cup?,India,class_3
